team,payroll,season
Brooklyn Nets,91817289,2015
Los Angeles Clippers,85259447,2015
Dallas Mavericks,84820225,2015
Portland Trail Blazers,84336174,2015
Cleveland Cavaliers,82592827,2015
Miami Heat,82413041,2015
New York Knicks,81369219,2015
Toronto Raptors,81317963,2015
Chicago Bulls,80964682,2015
Oklahoma City Thunder,80408520,2015
New Orleans Pelicans,80012866,2015
Los Angeles Lakers,77546500,2015
Houston Rockets,76849302,2015
Charlotte Hornets,76181367,2015
Memphis Grizzlies,75158730,2015
Indiana Pacers,74793526,2015
Golden State Warriors,73611166,2015
Sacramento Kings,73379071,2015
Washington Wizards,73372974,2015
San Antonio Spurs,70770209,2015
Minnesota Timberwolves,69378954,2015
Detroit Pistons,67410675,2015
Phoenix Suns,65336172,2015
Boston Celtics,62218516,2015
Milwaukee Bucks,61153275,2015
Utah Jazz,60847538,2015
Orlando Magic,59629210,2015
Atlanta Hawks,58320278,2015
Denver Nuggets,56820307,2015
Philadelphia 76ers,54355571,2015
Cleveland Cavaliers,108300458,2016
Los Angeles Clippers,97019321,2016
Oklahoma City Thunder,95708387,2016
Golden State Warriors,93669566,2016
San Antonio Spurs,87832839,2016
Houston Rockets,87504058,2016
Chicago Bulls,87073838,2016
Miami Heat,85764781,2016
Washington Wizards,85055155,2016
New Orleans Pelicans,83709371,2016
Memphis Grizzlies,83223881,2016
Brooklyn Nets,80258302,2016
Detroit Pistons,77256014,2016
Boston Celtics,77141919,2016
Charlotte Hornets,76860006,2016
Dallas Mavericks,75397067,2016
New York Knicks,74237021,2016
Milwaukee Bucks,73843541,2016
Los Angeles Lakers,72694352,2016
Denver Nuggets,72589023,2016
Minnesota Timberwolves,72287243,2016
Atlanta Hawks,71661760,2016
Indiana Pacers,71605233,2016
Toronto Raptors,71591189,2016
Sacramento Kings,70610560,2016
Phoenix Suns,68095365,2016
Philadelphia 76ers,64583220,2016
Utah Jazz,63608425,2016
Orlando Magic,63199651,2016
Portland Trail Blazers,61685814,2016
Cleveland Cavaliers,128522489,2017
Portland Trail Blazers,119732234,2017
Los Angeles Clippers,114756766,2017
San Antonio Spurs,112017779,2017
Memphis Grizzlies,110083520,2017
Toronto Raptors,108599970,2017
Detroit Pistons,106492988,2017
Orlando Magic,104096951,2017
Washington Wizards,104016580,2017
Charlotte Hornets,103054004,2017
New York Knicks,102593418,2017
Dallas Mavericks,102354966,2017
New Orleans Pelicans,101616451,2017
Golden State Warriors,101584835,2017
Miami Heat,100740770,2017
Atlanta Hawks,96315163,2017
Milwaukee Bucks,96245877,2017
Sacramento Kings,95596327,2017
Los Angeles Lakers,94781848,2017
Boston Celtics,93465326,2017
Chicago Bulls,92522306,2017
Oklahoma City Thunder,91230089,2017
Houston Rockets,90956067,2017
Indiana Pacers,90279072,2017
Phoenix Suns,89754590,2017
Philadelphia 76ers,84775343,2017
Denver Nuggets,83836460,2017
Minnesota Timberwolves,83527580,2017
Brooklyn Nets,82391482,2017
Utah Jazz,80138192,2017
Cleveland Cavaliers,137722926,2018
Golden State Warriors,137610134,2018
Oklahoma City Thunder,134534640,2018
Miami Heat,133624374,2018
Washington Wizards,123306396,2018
New Orleans Pelicans,120814452,2018
Milwaukee Bucks,120521249,2018
Houston Rockets,119905532,2018
Detroit Pistons,119773191,2018
Los Angeles Clippers,119093010,2018
Portland Trail Blazers,118708146,2018
Charlotte Hornets,117382664,2018
Toronto Raptors,116929373,2018
Minnesota Timberwolves,116075131,2018
Boston Celtics,115284776,2018
San Antonio Spurs,114633844,2018
Memphis Grizzlies,110700149,2018
Denver Nuggets,107543599,2018
Utah Jazz,105606838,2018
New York Knicks,105403130,2018
Los Angeles Lakers,103126557,2018
Philadelphia 76ers,100797386,2018
Atlanta Hawks,99992696,2018
Sacramento Kings,99587185,2018
Orlando Magic,98700258,2018
Brooklyn Nets,95475397,2018
Indiana Pacers,95271736,2018
Phoenix Suns,92684083,2018
Chicago Bulls,90466801,2018
Dallas Mavericks,85440245,2018
Miami Heat,153171497,2019
Golden State Warriors,146291276,2019
Oklahoma City Thunder,144916427,2019
Toronto Raptors,137793831,2019
Milwaukee Bucks,130988604,2019
Portland Trail Blazers,130256600,2019
Detroit Pistons,126557932,2019
Houston Rockets,126474100,2019
Boston Celtics,125334993,2019
Memphis Grizzlies,125188633,2019
Washington Wizards,123747588,2019
New York Knicks,123387454,2019
Cleveland Cavaliers,123255073,2019
Minnesota Timberwolves,121962221,2019
San Antonio Spurs,121588790,2019
Charlotte Hornets,121427859,2019
Brooklyn Nets,118850600,2019
Denver Nuggets,118327016,2019
Los Angeles Clippers,118026816,2019
New Orleans Pelicans,116052756,2019
Philadelphia 76ers,115127167,2019
Orlando Magic,114394213,2019
Utah Jazz,113826156,2019
Chicago Bulls,112598201,2019
Indiana Pacers,110724804,2019
Phoenix Suns,108692835,2019
Los Angeles Lakers,107225482,2019
Sacramento Kings,101466920,2019
Dallas Mavericks,86958881,2019
Atlanta Hawks,79180081,2019
Oklahoma City Thunder,132017938,2020
Portland Trail Blazers,131979953,2020
Los Angeles Clippers,131506341,2020
Cleveland Cavaliers,131059022,2020
Philadelphia 76ers,129912339,2020
Miami Heat,129867871,2020
Golden State Warriors,129254928,2020
Denver Nuggets,128746180,2020
Houston Rockets,128109922,2020
Orlando Magic,126095610,2020
Los Angeles Lakers,123971686,2020
Milwaukee Bucks,122612183,2020
Toronto Raptors,122463495,2020
Washington Wizards,121296256,2020
Dallas Mavericks,120871082,2020
San Antonio Spurs,119217331,2020
Utah Jazz,118910311,2020
Brooklyn Nets,118889943,2020
New Orleans Pelicans,117868297,2020
Boston Celtics,117759332,2020
Minnesota Timberwolves,114202982,2020
Sacramento Kings,113796966,2020
Indiana Pacers,112872260,2020
Chicago Bulls,112601901,2020
Atlanta Hawks,110702618,2020
Detroit Pistons,104527576,2020
New York Knicks,100232129,2020
Phoenix Suns,98539675,2020
Memphis Grizzlies,98495848,2020
Charlotte Hornets,96552033,2020
Golden State Warriors,171105334,2021
Brooklyn Nets,170444633,2021
Philadelphia 76ers,147825311,2021
Los Angeles Clippers,139722606,2021
Los Angeles Lakers,139334713,2021
Utah Jazz,136881324,2021
Milwaukee Bucks,136623929,2021
Miami Heat,134731235,2021
New Orleans Pelicans,133901495,2021
Boston Celtics,132931565,2021
Memphis Grizzlies,132022601,2021
Portland Trail Blazers,131904647,2021
Houston Rockets,131784255,2021
Washington Wizards,131294012,2021
Minnesota Timberwolves,130334934,2021
Indiana Pacers,130237102,2021
Denver Nuggets,129793210,2021
Cleveland Cavaliers,129605319,2021
San Antonio Spurs,129537825,2021
Toronto Raptors,129131910,2021
Chicago Bulls,128963580,2021
Phoenix Suns,128858241,2021
Dallas Mavericks,127657823,2021
Orlando Magic,121739163,2021
Atlanta Hawks,118804016,2021
Detroit Pistons,117041599,2021
Charlotte Hornets,108218809,2021
Sacramento Kings,106847430,2021
New York Knicks,102137151,2021
Oklahoma City Thunder,95774839,2021
Golden State Warriors,178980766,2022
Brooklyn Nets,174811922,2022
Los Angeles Clippers,168378382,2022
Los Angeles Lakers,164409293,2022
Milwaukee Bucks,160875421,2022
Utah Jazz,149760719,2022
Philadelphia 76ers,148922969,2022
Miami Heat,140840240,2022
Indiana Pacers,138181486,2022
Denver Nuggets,137963926,2022
Minnesota Timberwolves,137432702,2022
Boston Celtics,136557646,2022
Phoenix Suns,136476474,2022
Cleveland Cavaliers,136385911,2022
Chicago Bulls,136083814,2022
New Orleans Pelicans,135793968,2022
Atlanta Hawks,135166020,2022
Toronto Raptors,134896484,2022
Houston Rockets,132267085,2022
Detroit Pistons,131120355,2022
Sacramento Kings,130457848,2022
Washington Wizards,128019790,2022
San Antonio Spurs,127655401,2022
Orlando Magic,126786646,2022
Dallas Mavericks,126696965,2022
Portland Trail Blazers,124788473,2022
Charlotte Hornets,122139566,2022
New York Knicks,120644081,2022
Memphis Grizzlies,117284457,2022
Oklahoma City Thunder,82022873,2022
Los Angeles Clippers,192905421,2023
Golden State Warriors,192386134,2023
Milwaukee Bucks,182930771,2023
Boston Celtics,178633307,2023
Dallas Mavericks,177244238,2023
Phoenix Suns,176042453,2023
Los Angeles Lakers,169391473,2023
Denver Nuggets,162338665,2023
Brooklyn Nets,159566723,2023
Washington Wizards,152008934,2023
Cleveland Cavaliers,151966241,2023
Chicago Bulls,151964990,2023
Miami Heat,151408266,2023
Toronto Raptors,150992313,2023
Philadelphia 76ers,150496913,2023
Atlanta Hawks,149836313,2023
New York Knicks,148987936,2023
Oklahoma City Thunder,148856338,2023
Utah Jazz,148738241,2023
New Orleans Pelicans,148360910,2023
Minnesota Timberwolves,145793656,2023
Portland Trail Blazers,144997250,2023
Sacramento Kings,139423615,2023
Houston Rockets,137579793,2023
Detroit Pistons,129153570,2023
Memphis Grizzlies,127139520,2023
Orlando Magic,126107324,2023
Charlotte Hornets,125874047,2023
Indiana Pacers,125706114,2023
San Antonio Spurs,104545376,2023
Golden State Warriors,209354737,2024
Los Angeles Clippers,201366679,2024
Phoenix Suns,193838882,2024
Milwaukee Bucks,187346674,2024
Boston Celtics,186940921,2024
Denver Nuggets,180922992,2024
Miami Heat,177143542,2024
Los Angeles Lakers,169876920,2024
Dallas Mavericks,167755884,2024
New Orleans Pelicans,167403924,2024
Cleveland Cavaliers,166874287,2024
Minnesota Timberwolves,166434327,2024
Philadelphia 76ers,166271894,2024
Chicago Bulls,165630436,2024
Portland Trail Blazers,165263993,2024
New York Knicks,164990518,2024
Toronto Raptors,163054678,2024
Memphis Grizzlies,162649524,2024
Oklahoma City Thunder,162515272,2024
Atlanta Hawks,159153393,2024
Brooklyn Nets,155015136,2024
Sacramento Kings,153564021,2024
Washington Wizards,150856313,2024
Houston Rockets,149356730,2024
Indiana Pacers,148722330,2024
San Antonio Spurs,142867770,2024
Charlotte Hornets,140774484,2024
Detroit Pistons,139233014,2024
Utah Jazz,133738448,2024
Orlando Magic,132643598,2024
